,status_group
14041,2
14042,3
14043,3
14044,1
14045,1
14046,3
14047,1
14048,3
14049,3
14050,3
14051,1
14052,3
14053,3
14054,3
14055,1
14056,1
14057,2
14058,1
14059,2
14060,1
14061,3
14062,1
14063,3
14064,1
14065,1
14066,3
14067,3
14068,3
14069,3
14070,3
14071,1
14072,1
14073,3
14074,3
14075,3
14076,3
14077,3
14078,3
14079,1
14080,3
14081,2
14082,3
14083,2
14084,3
14085,1
14086,1
14087,1
14088,1
14089,3
14090,1
14091,3
14092,3
14093,3
14094,1
14095,1
14096,1
14097,3
14098,3
14099,1
14100,3
14101,3
14102,3
14103,2
14104,3
14105,3
14106,3
14107,3
14108,2
14109,1
14110,1
14111,1
14112,3
14113,2
14114,2
14115,1
14116,3
14117,3
14118,1
14119,3
14120,3
14121,3
14122,1
14123,2
14124,1
14125,1
14126,3
14127,1
14128,1
14129,3
14130,1
14131,1
14132,3
14133,2
14134,1
14135,3
14136,3
14137,2
14138,2
14139,1
14140,1
14141,3
14142,3
14143,1
14144,1
14145,3
14146,3
14147,1
14148,3
14149,3
14150,1
14151,1
14152,1
14153,1
14154,3
14155,2
14156,3
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,3
14164,3
14165,1
14166,2
14167,1
14168,3
14169,1
14170,3
14171,3
14172,3
14173,3
14174,3
14175,3
14176,3
14177,3
14178,3
14179,3
14180,3
14181,3
14182,1
14183,2
14184,1
14185,3
14186,1
14187,1
14188,3
14189,3
14190,3
14191,3
14192,1
14193,1
14194,3
14195,3
14196,1
14197,1
14198,3
14199,3
14200,1
14201,1
14202,3
14203,3
14204,2
14205,1
14206,3
14207,3
14208,3
14209,3
14210,1
14211,3
14212,3
14213,3
14214,3
14215,3
14216,1
14217,3
14218,1
14219,1
14220,3
14221,2
14222,1
14223,3
14224,3
14225,3
14226,3
14227,3
14228,1
14229,3
14230,3
14231,1
14232,3
14233,1
14234,3
14235,1
14236,3
14237,3
14238,3
14239,1
14240,1
14241,3
14242,1
14243,2
14244,3
14245,1
14246,3
14247,1
14248,3
14249,1
14250,3
14251,3
14252,3
14253,1
14254,3
14255,1
14256,1
14257,3
14258,2
14259,3
14260,3
14261,1
14262,3
14263,3
14264,3
14265,1
14266,1
14267,3
14268,1
14269,1
14270,3
14271,1
14272,3
14273,3
14274,3
14275,3
14276,3
14277,1
14278,1
14279,3
14280,2
14281,3
14282,1
14283,1
14284,3
14285,1
14286,3
14287,3
14288,1
14289,1
14290,3
14291,3
14292,1
14293,1
14294,3
14295,1
14296,3
14297,3
14298,3
14299,1
14300,1
14301,1
14302,3
14303,1
14304,3
14305,3
14306,3
14307,3
14308,2
14309,1
14310,3
14311,1
14312,1
14313,1
14314,2
14315,1
14316,2
14317,1
14318,1
14319,1
14320,2
14321,3
14322,3
14323,3
14324,1
14325,1
14326,3
14327,1
14328,1
14329,3
14330,1
14331,1
14332,1
14333,1
14334,3
14335,1
14336,3
14337,3
14338,3
14339,3
14340,1
14341,1
14342,1
14343,3
14344,2
14345,3
14346,3
14347,3
14348,1
14349,3
14350,1
14351,1
14352,3
14353,3
14354,3
14355,1
14356,1
14357,3
14358,3
14359,3
14360,3
14361,3
14362,2
14363,1
14364,3
14365,3
14366,3
14367,2
14368,3
14369,1
14370,3
14371,3
14372,3
14373,3
14374,1
14375,3
14376,3
14377,2
14378,3
14379,1
14380,3
14381,3
14382,1
14383,1
14384,1
14385,3
14386,1
14387,1
14388,1
14389,1
14390,3
14391,3
14392,1
14393,3
14394,3
14395,3
14396,1
14397,3
14398,3
14399,3
14400,1
14401,1
14402,1
14403,1
14404,1
14405,3
14406,3
14407,3
14408,1
14409,1
14410,3
14411,1
14412,3
14413,3
14414,1
14415,3
14416,3
14417,3
14418,3
14419,3
14420,1
14421,3
14422,1
14423,3
14424,3
14425,3
14426,3
14427,1
14428,2
14429,3
14430,3
14431,1
14432,3
14433,3
14434,1
14435,3
14436,2
14437,3
14438,2
14439,3
14440,3
14441,3
14442,1
14443,1
14444,1
14445,1
14446,3
14447,2
14448,1
14449,1
14450,1
14451,1
14452,3
14453,3
14454,3
14455,3
14456,2
14457,3
14458,3
14459,3
14460,2
14461,1
14462,1
14463,3
14464,3
14465,3
14466,1
14467,1
14468,3
14469,3
14470,1
14471,1
14472,1
14473,3
14474,1
14475,3
14476,1
14477,3
14478,3
14479,1
14480,3
14481,1
14482,1
14483,3
14484,1
14485,1
14486,3
14487,1
14488,3
14489,1
14490,3
14491,1
14492,3
14493,2
14494,3
14495,3
14496,3
14497,3
14498,1
14499,1
14500,3
14501,1
14502,1
14503,2
14504,1
14505,3
14506,1
14507,3
14508,3
14509,3
14510,1
14511,2
14512,3
14513,3
14514,3
14515,3
14516,3
14517,1
14518,3
14519,3
14520,2
14521,1
14522,3
14523,3
14524,3
14525,3
14526,3
14527,3
14528,3
14529,1
14530,3
14531,3
14532,1
14533,1
14534,3
14535,3
14536,3
14537,3
14538,3
14539,1
14540,3
14541,2
14542,1
14543,1
14544,1
14545,1
14546,1
14547,2
14548,3
14549,3
14550,1
14551,2
14552,3
14553,3
14554,1
14555,3
14556,1
14557,3
14558,1
14559,3
14560,2
14561,3
14562,1
14563,3
14564,3
14565,2
14566,3
14567,3
14568,1
14569,3
14570,1
14571,1
14572,1
14573,3
14574,1
14575,3
14576,2
14577,1
14578,3
14579,3
14580,3
14581,3
14582,3
14583,3
14584,3
14585,3
14586,3
14587,3
14588,1
14589,3
14590,1
14591,1
14592,3
14593,1
14594,1
14595,1
14596,3
14597,3
14598,3
14599,3
14600,3
14601,3
14602,3
14603,1
14604,1
14605,3
14606,1
14607,3
14608,3
14609,3
14610,2
14611,1
14612,3
14613,1
14614,3
14615,3
14616,1
14617,3
14618,1
14619,3
14620,3
14621,1
14622,3
14623,3
14624,3
14625,1
14626,1
14627,2
14628,3
14629,1
14630,1
14631,3
14632,1
14633,1
14634,3
14635,1
14636,1
14637,3
14638,1
14639,3
14640,1
14641,1
14642,1
14643,1
14644,3
14645,3
14646,3
14647,1
14648,3
14649,3
14650,3
14651,1
14652,1
14653,1
14654,1
14655,3
14656,3
14657,3
14658,3
14659,3
14660,3
14661,1
14662,3
14663,3
14664,1
14665,3
14666,3
14667,2
14668,3
14669,1
14670,3
14671,3
14672,3
14673,3
14674,3
14675,1
14676,3
14677,1
14678,1
14679,1
14680,2
14681,1
14682,3
14683,3
14684,3
14685,3
14686,3
14687,1
14688,3
14689,3
14690,2
14691,1
14692,2
14693,3
14694,3
14695,1
14696,1
14697,1
14698,3
14699,1
14700,3
14701,3
14702,3
14703,2
14704,3
14705,3
14706,1
14707,3
14708,3
14709,3
14710,2
14711,1
14712,3
14713,3
14714,1
14715,1
14716,1
14717,3
14718,3
14719,1
14720,3
14721,3
14722,3
14723,1
14724,3
14725,3
14726,2
14727,1
14728,1
14729,1
14730,1
14731,1
14732,2
14733,3
14734,1
14735,3
14736,3
14737,1
14738,3
14739,3
14740,3
14741,3
14742,1
14743,1
14744,1
14745,3
14746,1
14747,1
14748,3
14749,3
14750,3
14751,3
14752,1
14753,3
14754,1
14755,1
14756,3
14757,1
14758,3
14759,3
14760,3
14761,1
14762,1
14763,1
14764,1
14765,3
14766,3
14767,3
14768,3
14769,3
14770,1
14771,2
14772,3
14773,3
14774,1
14775,3
14776,2
14777,1
14778,3
14779,3
14780,3
14781,1
14782,1
14783,2
14784,1
14785,1
14786,3
14787,3
14788,1
14789,1
14790,3
14791,3
14792,1
14793,3
14794,2
14795,3
14796,3
14797,1
14798,3
14799,1
14800,3
14801,3
14802,3
14803,3
14804,1
14805,1
14806,1
14807,3
14808,1
14809,1
14810,3
14811,1
14812,1
14813,3
14814,1
14815,1
14816,1
14817,1
14818,3
14819,3
14820,3
14821,2
14822,2
14823,3
14824,3
14825,3
14826,3
14827,1
14828,1
14829,1
14830,1
14831,3
14832,3
14833,3
14834,1
14835,3
14836,3
14837,1
14838,1
14839,1
14840,3
14841,1
14842,1
14843,3
14844,3
14845,3
14846,1
14847,1
14848,3
14849,3
14850,1
14851,1
14852,1
14853,2
14854,3
14855,2
14856,1
14857,3
14858,1
14859,3
14860,3
14861,3
14862,1
14863,3
14864,1
14865,1
14866,2
14867,1
14868,1
14869,1
14870,1
14871,1
14872,3
14873,3
14874,3
14875,1
14876,3
14877,3
14878,1
14879,2
14880,3
14881,2
14882,3
14883,3
14884,3
14885,3
14886,3
14887,3
14888,3
14889,2
14890,3
14891,3
14892,1
14893,1
14894,3
14895,3
14896,3
14897,1
14898,3
14899,2
14900,1
14901,3
14902,1
14903,1
14904,1
14905,3
14906,3
14907,3
14908,1
14909,3
14910,3
14911,1
14912,1
14913,3
14914,1
14915,1
14916,1
14917,1
14918,3
14919,1
14920,1
14921,3
14922,3
14923,1
14924,1
14925,3
14926,1
14927,3
14928,3
14929,3
14930,3
14931,3
14932,3
14933,1
14934,3
14935,3
14936,1
14937,3
14938,1
14939,1
14940,3
14941,2
14942,3
14943,1
14944,3
14945,3
14946,1
14947,1
14948,1
14949,3
14950,3
14951,3
14952,1
14953,3
14954,2
14955,3
14956,1
14957,1
14958,3
14959,1
14960,1
14961,3
14962,3
14963,2
14964,3
14965,3
14966,3
14967,1
14968,1
14969,3
14970,3
14971,1
14972,1
14973,1
14974,1
14975,3
14976,3
14977,3
14978,2
14979,1
14980,3
14981,3
14982,1
14983,3
14984,3
14985,3
14986,3
14987,1
14988,1
14989,2
14990,3
14991,1
14992,1
14993,3
14994,1
14995,3
14996,3
14997,3
14998,1
14999,2
15000,1
15001,1
15002,3
15003,3
15004,1
15005,3
15006,1
15007,1
15008,2
15009,1
15010,3
15011,3
15012,3
15013,3
15014,3
15015,1
15016,1
15017,1
15018,3
15019,1
15020,3
15021,1
15022,3
15023,1
15024,3
15025,3
15026,3
15027,3
15028,3
15029,3
15030,2
15031,3
15032,3
15033,3
15034,1
15035,3
15036,1
15037,1
15038,3
15039,3
15040,1
15041,3
15042,2
15043,3
15044,3
15045,3
15046,1
15047,3
15048,3
15049,3
15050,1
15051,3
15052,3
15053,2
15054,3
15055,1
15056,1
15057,3
15058,3
15059,3
15060,3
15061,3
15062,3
15063,3
15064,3
15065,3
15066,3
15067,3
15068,3
15069,1
15070,3
15071,1
15072,1
15073,3
15074,3
15075,3
15076,1
15077,3
15078,3
15079,3
15080,1
15081,1
15082,3
15083,3
15084,3
15085,2
15086,1
15087,3
15088,3
15089,3
15090,3
15091,3
15092,1
15093,1
15094,1
15095,3
15096,3
15097,3
15098,3
15099,3
15100,3
15101,1
15102,3
15103,1
15104,3
15105,3
15106,3
15107,3
15108,3
15109,3
15110,3
15111,3
15112,1
15113,3
15114,3
15115,3
15116,3
15117,3
15118,3
15119,1
15120,3
15121,3
15122,3
15123,1
15124,1
15125,3
15126,3
15127,3
15128,3
15129,3
15130,1
15131,3
15132,1
15133,1
15134,3
15135,3
15136,2
15137,3
15138,1
15139,3
15140,3
15141,3
15142,3
15143,3
15144,3
15145,1
15146,3
15147,2
15148,2
15149,1
15150,1
15151,1
15152,1
15153,1
15154,3
15155,3
15156,2
15157,3
15158,1
15159,3
15160,1
15161,3
15162,1
15163,3
15164,1
15165,3
15166,3
15167,3
15168,1
15169,3
15170,3
15171,1
15172,3
15173,3
15174,3
15175,1
15176,3
15177,3
15178,1
15179,3
15180,1
15181,1
15182,3
15183,3
15184,3
15185,3
15186,3
15187,1
15188,1
15189,1
15190,2
15191,3
15192,3
15193,3
15194,1
15195,1
15196,3
15197,1
15198,3
15199,1
15200,3
15201,1
15202,1
15203,3
15204,1
15205,1
15206,1
15207,3
15208,1
15209,3
15210,3
15211,1
15212,2
15213,3
15214,3
15215,3
15216,1
15217,1
15218,2
15219,3
15220,3
15221,3
15222,1
15223,1
15224,3
15225,3
15226,3
15227,1
15228,1
15229,1
15230,3
15231,1
15232,3
15233,1
15234,3
15235,1
15236,1
15237,3
15238,1
15239,1
15240,3
15241,3
15242,1
15243,1
15244,3
15245,3
15246,2
15247,3
15248,1
15249,1
15250,1
15251,3
15252,3
15253,2
15254,2
15255,1
15256,1
15257,3
15258,1
15259,3
15260,1
15261,2
15262,2
15263,3
15264,3
15265,3
15266,1
15267,3
15268,2
15269,1
15270,3
15271,3
15272,3
15273,3
15274,1
15275,3
15276,3
15277,1
15278,1
15279,3
15280,1
15281,1
15282,3
15283,1
15284,1
15285,3
15286,1
15287,2
15288,3
15289,1
15290,1
15291,3
15292,3
15293,3
15294,1
15295,3
15296,1
15297,3
15298,3
15299,3
15300,3
15301,3
15302,2
15303,2
15304,1
15305,1
15306,3
15307,1
15308,3
15309,3
15310,3
15311,3
15312,1
15313,3
15314,3
15315,1
15316,3
15317,3
15318,3
15319,1
15320,1
15321,2
15322,3
15323,3
15324,3
15325,1
15326,3
15327,1
15328,1
15329,1
15330,1
15331,1
15332,3
15333,3
15334,3
15335,3
15336,1
15337,3
15338,3
15339,3
15340,1
15341,3
15342,1
15343,1
15344,3
15345,3
15346,1
15347,1
15348,1
15349,3
15350,3
15351,1
15352,3
15353,3
15354,1
15355,3
15356,1
15357,3
15358,1
15359,1
15360,1
15361,1
15362,3
15363,3
15364,3
15365,1
15366,3
15367,3
15368,1
15369,3
15370,3
15371,3
15372,3
15373,3
15374,1
15375,1
15376,3
15377,3
15378,1
15379,3
15380,3
15381,1
15382,3
15383,3
15384,1
15385,1
15386,3
15387,3
15388,3
15389,1
15390,3
15391,1
15392,1
15393,3
15394,3
15395,3
15396,3
15397,3
15398,3
15399,1
15400,1
15401,2
15402,3
15403,3
15404,1
15405,3
15406,2
15407,3
15408,1
15409,3
15410,1
15411,3
15412,1
15413,1
15414,2
15415,1
15416,3
15417,3
15418,1
15419,3
15420,3
15421,3
15422,1
15423,3
15424,1
15425,1
15426,3
15427,1
15428,3
15429,3
15430,1
15431,1
15432,3
15433,3
15434,1
15435,2
15436,3
15437,3
15438,3
15439,3
15440,3
15441,1
15442,3
15443,3
15444,1
15445,1
15446,3
15447,3
15448,1
15449,3
15450,3
15451,3
15452,3
15453,1
15454,3
15455,1
15456,3
15457,3
15458,3
15459,3
15460,1
15461,3
15462,3
15463,1
15464,3
15465,3
15466,3
15467,3
15468,3
15469,3
15470,3
15471,1
15472,1
15473,3
15474,3
15475,3
15476,3
15477,3
15478,2
15479,1
15480,3
15481,1
15482,1
15483,3
15484,3
15485,1
15486,3
15487,2
15488,1
15489,3
15490,1
15491,3
15492,3
15493,1
15494,3
15495,3
15496,3
15497,3
15498,3
15499,3
15500,1
15501,3
15502,3
15503,1
15504,3
15505,2
15506,3
15507,3
15508,2
15509,1
15510,1
15511,3
15512,3
15513,3
15514,1
15515,3
15516,3
15517,3
15518,3
15519,1
15520,3
15521,1
15522,3
15523,1
15524,1
15525,3
15526,3
15527,2
15528,1
15529,3
15530,2
15531,3
15532,1
15533,1
15534,1
15535,2
15536,3
15537,1
15538,1
15539,3
15540,2
15541,1
15542,1
15543,1
15544,3
15545,3
15546,1
15547,1
15548,1
15549,3
15550,1
15551,1
15552,1
15553,1
15554,1
15555,1
15556,3
15557,1
15558,2
15559,3
15560,3
15561,1
15562,1
15563,3
15564,1
15565,3
15566,1
15567,3
15568,1
15569,3
15570,3
15571,3
15572,3
15573,3
15574,3
15575,3
15576,1
15577,3
15578,3
15579,3
15580,3
15581,3
15582,1
15583,3
15584,3
15585,3
15586,3
15587,1
15588,3
15589,3
15590,3
15591,3
15592,1
15593,1
15594,2
15595,1
15596,3
15597,1
15598,1
15599,3
15600,3
15601,3
15602,3
15603,1
15604,3
15605,3
15606,3
15607,3
15608,3
15609,3
15610,3
15611,1
15612,1
15613,1
15614,3
15615,3
15616,3
15617,3
15618,1
15619,3
15620,1
15621,3
15622,3
15623,3
15624,2
15625,3
15626,1
15627,3
15628,1
15629,3
15630,3
15631,1
15632,3
15633,2
15634,1
15635,3
15636,2
15637,3
15638,3
15639,1
15640,3
15641,1
15642,3
15643,3
15644,1
15645,3
15646,2
15647,1
15648,2
15649,1
15650,3
15651,2
15652,3
15653,3
15654,3
15655,3
15656,3
15657,1
15658,2
15659,3
15660,3
15661,1
15662,3
15663,3
15664,1
15665,1
15666,1
15667,3
15668,1
15669,3
15670,3
15671,2
15672,1
15673,1
15674,1
15675,3
15676,3
15677,3
15678,3
15679,1
15680,1
15681,3
15682,1
15683,3
15684,3
15685,1
15686,3
15687,3
15688,3
15689,3
15690,3
15691,1
15692,1
15693,3
15694,1
15695,1
15696,3
15697,3
15698,1
15699,1
15700,3
15701,3
15702,3
15703,2
15704,2
15705,1
15706,1
15707,1
15708,3
15709,3
15710,3
15711,1
15712,3
15713,3
15714,1
15715,3
15716,1
15717,3
15718,3
15719,1
15720,1
15721,3
15722,2
15723,1
15724,2
15725,3
15726,3
15727,2
15728,1
15729,3
15730,1
15731,3
15732,3
15733,1
15734,1
15735,1
15736,3
15737,1
15738,3
15739,3
15740,3
15741,1
15742,1
15743,2
15744,1
15745,3
15746,1
15747,3
15748,1
15749,3
15750,3
15751,1
15752,1
15753,1
15754,3
15755,1
15756,1
15757,2
15758,3
15759,3
15760,2
15761,3
15762,3
15763,1
15764,1
15765,3
15766,3
15767,2
15768,3
15769,1
15770,2
15771,3
15772,3
15773,1
15774,3
15775,3
15776,3
15777,1
15778,3
15779,3
15780,3
15781,1
15782,1
15783,3
15784,1
15785,3
15786,3
15787,3
15788,3
15789,3
15790,2
15791,3
15792,1
15793,3
15794,2
15795,3
15796,1
15797,3
15798,1
15799,1
15800,1
15801,1
15802,3
15803,3
15804,1
15805,3
15806,1
15807,1
15808,1
15809,3
15810,3
15811,1
15812,3
15813,3
15814,3
15815,3
15816,1
15817,1
15818,1
15819,1
15820,3
15821,1
15822,3
15823,1
15824,3
15825,1
15826,3
15827,3
15828,1
15829,2
15830,1
15831,3
15832,3
15833,3
15834,3
15835,3
15836,3
15837,2
15838,3
15839,3
15840,1
15841,3
15842,3
15843,3
15844,3
15845,1
15846,1
15847,3
15848,1
15849,3
15850,3
15851,1
15852,3
15853,3
15854,3
15855,3
15856,1
15857,3
15858,1
15859,1
15860,2
15861,3
15862,3
15863,3
15864,1
15865,3
15866,3
15867,3
15868,1
15869,1
15870,3
15871,3
15872,1
15873,2
15874,3
15875,3
15876,1
15877,1
15878,3
15879,3
15880,1
15881,3
15882,3
15883,3
15884,1
15885,3
15886,3
15887,3
15888,1
15889,1
15890,1
15891,3
15892,1
15893,3
15894,1
15895,1
15896,2
15897,3
15898,3
15899,3
15900,3
15901,3
15902,3
15903,3
15904,2
15905,1
15906,3
15907,3
15908,3
15909,1
15910,1
15911,3
15912,3
15913,3
15914,3
15915,3
15916,3
15917,3
15918,2
15919,3
15920,3
15921,1
15922,3
15923,1
15924,1
15925,1
15926,1
15927,3
15928,3
15929,3
15930,3
15931,1
15932,1
15933,1
15934,1
15935,1
15936,3
15937,3
15938,3
15939,3
15940,3
15941,1
15942,1
15943,1
15944,3
15945,3
15946,3
15947,3
15948,1
15949,3
15950,2
15951,3
15952,3
15953,3
15954,3
15955,2
15956,3
15957,3
15958,1
15959,1
15960,2
15961,3
15962,1
15963,1
15964,3
15965,3
15966,1
15967,1
15968,2
15969,1
15970,3
15971,3
15972,3
15973,2
15974,3
15975,1
15976,3
15977,1
15978,3
15979,3
15980,1
15981,1
15982,3
15983,3
15984,3
15985,2
15986,3
15987,1
15988,1
15989,3
15990,3
15991,3
15992,3
15993,3
15994,1
15995,1
15996,3
15997,1
15998,1
15999,3
16000,3
16001,3
16002,1
16003,2
16004,1
16005,1
16006,2
16007,3
16008,1
16009,1
16010,3
16011,3
16012,2
16013,2
16014,3
16015,3
16016,3
16017,3
16018,1
16019,3
16020,3
16021,2
16022,3
16023,3
16024,1
16025,1
16026,3
16027,1
16028,3
16029,1
16030,3
16031,1
16032,1
16033,3
16034,3
16035,3
16036,1
16037,1
16038,3
16039,3
16040,3
16041,2
16042,1
16043,1
16044,3
16045,3
16046,3
16047,3
16048,3
16049,1
16050,2
16051,1
16052,3
16053,1
16054,3
16055,3
16056,1
16057,3
16058,3
16059,1
16060,1
16061,3
16062,3
16063,1
16064,3
16065,3
16066,1
16067,3
16068,3
16069,3
16070,3
16071,3
16072,3
16073,1
16074,3
16075,1
16076,3
16077,1
16078,3
16079,1
16080,3
16081,3
16082,1
16083,1
16084,2
16085,3
16086,1
16087,3
16088,1
16089,3
16090,1
16091,1
16092,1
16093,3
16094,1
16095,3
16096,1
16097,3
16098,3
16099,3
16100,1
16101,3
16102,1
16103,3
16104,3
16105,3
16106,3
16107,1
16108,1
16109,3
16110,3
16111,1
16112,1
16113,3
16114,3
16115,3
16116,2
16117,3
16118,1
16119,1
16120,3
16121,3
16122,3
16123,2
16124,3
16125,3
16126,1
16127,1
16128,3
16129,3
16130,3
16131,1
16132,3
16133,3
16134,3
16135,3
16136,3
16137,3
16138,3
16139,2
16140,2
16141,3
16142,2
16143,3
16144,3
16145,2
16146,1
16147,3
16148,3
16149,1
16150,3
16151,1
16152,3
16153,1
16154,3
16155,3
16156,3
16157,3
16158,3
16159,3
16160,1
16161,3
16162,3
16163,1
16164,3
16165,3
16166,1
16167,1
16168,2
16169,3
16170,3
16171,3
16172,3
16173,3
16174,1
16175,1
16176,1
16177,1
16178,1
16179,3
16180,1
16181,1
16182,1
16183,1
16184,1
16185,3
16186,3
16187,1
16188,3
16189,1
16190,1
16191,3
16192,1
16193,1
16194,1
16195,3
16196,1
16197,3
16198,1
16199,3
16200,3
16201,3
16202,1
16203,3
16204,3
16205,3
16206,3
16207,3
16208,3
16209,3
16210,1
16211,3
16212,1
16213,3
16214,3
16215,3
16216,3
16217,3
16218,1
16219,2
16220,3
16221,1
16222,1
16223,3
16224,3
16225,3
16226,3
16227,3
16228,3
16229,3
16230,3
16231,1
16232,3
16233,1
16234,1
16235,2
16236,2
16237,3
16238,1
16239,3
16240,3
16241,1
16242,1
16243,3
16244,2
16245,3
16246,1
16247,3
16248,1
16249,1
16250,1
16251,1
16252,3
16253,3
16254,2
16255,1
16256,2
16257,1
16258,3
16259,1
16260,3
16261,1
16262,3
16263,1
16264,3
16265,1
16266,1
16267,3
16268,3
16269,1
16270,3
16271,1
16272,3
16273,1
16274,1
16275,3
16276,3
16277,2
16278,1
16279,2
16280,1
16281,1
16282,3
16283,1
16284,3
16285,3
16286,3
16287,3
16288,1
16289,3
16290,1
16291,3
16292,1
16293,2
16294,3
16295,1
16296,3
16297,3
16298,3
16299,2
16300,1
16301,3
16302,1
16303,3
16304,3
16305,2
16306,1
16307,3
16308,1
16309,3
16310,3
16311,3
16312,3
16313,1
16314,3
16315,1
16316,3
16317,3
16318,3
16319,1
16320,3
16321,1
16322,3
16323,3
16324,3
16325,1
16326,1
16327,3
16328,3
16329,1
16330,1
16331,3
16332,3
16333,3
16334,3
16335,1
16336,3
16337,1
16338,1
16339,3
16340,3
16341,3
16342,3
16343,2
16344,3
16345,3
16346,3
16347,3
16348,3
16349,3
16350,1
16351,3
16352,1
16353,1
16354,1
16355,3
16356,3
16357,3
16358,2
16359,1
16360,1
16361,3
16362,1
16363,1
16364,3
16365,3
16366,1
16367,3
16368,3
16369,3
16370,3
16371,3
16372,1
16373,3
16374,1
16375,3
16376,1
16377,2
16378,1
16379,1
16380,1
16381,3
16382,3
16383,3
16384,3
16385,1
16386,3
16387,2
16388,1
16389,1
16390,1
16391,3
16392,3
16393,3
16394,1
16395,3
16396,3
16397,3
16398,3
16399,3
16400,1
16401,3
16402,1
16403,1
16404,3
16405,1
16406,3
16407,3
16408,3
16409,3
16410,3
16411,1
16412,3
16413,2
16414,3
16415,1
16416,1
16417,3
16418,1
16419,3
16420,2
16421,3
16422,1
16423,3
16424,1
16425,3
16426,3
16427,2
16428,1
16429,1
16430,3
16431,3
16432,3
16433,1
16434,1
16435,3
16436,3
16437,3
16438,1
16439,2
16440,1
16441,3
16442,1
16443,1
16444,3
16445,3
16446,1
16447,1
16448,3
16449,1
16450,1
16451,1
16452,1
16453,3
16454,3
16455,2
16456,3
16457,1
16458,1
16459,3
16460,1
16461,3
16462,3
16463,1
16464,3
16465,1
16466,1
16467,3
16468,3
16469,1
16470,1
16471,3
16472,1
16473,3
16474,2
16475,2
16476,3
16477,3
16478,3
16479,1
16480,3
16481,2
16482,1
16483,1
16484,1
16485,3
16486,1
16487,3
16488,1
16489,3
16490,3
16491,3
16492,3
16493,1
16494,1
16495,1
16496,3
16497,3
16498,3
16499,3
16500,3
16501,3
16502,3
16503,3
16504,3
16505,1
16506,1
16507,3
16508,1
16509,1
16510,1
16511,1
16512,3
16513,3
16514,3
16515,1
16516,2
16517,1
16518,2
16519,1
16520,3
16521,3
16522,1
16523,3
16524,3
16525,3
16526,3
16527,1
16528,3
16529,1
16530,3
16531,2
16532,3
16533,1
16534,3
16535,3
16536,3
16537,3
16538,3
16539,3
16540,1
16541,1
16542,3
16543,3
16544,2
16545,3
16546,3
16547,1
16548,1
16549,1
16550,3
16551,2
16552,1
16553,3
16554,3
16555,1
16556,2
16557,1
16558,2
16559,1
16560,3
16561,2
16562,2
16563,1
16564,3
16565,3
16566,3
16567,1
16568,1
16569,1
16570,3
16571,1
16572,1
16573,1
16574,3
16575,3
16576,1
16577,3
16578,1
16579,3
16580,1
16581,3
16582,3
16583,1
16584,3
16585,1
16586,3
16587,3
16588,1
16589,3
16590,3
16591,1
16592,3
16593,1
16594,2
16595,3
16596,3
16597,3
16598,1
16599,3
16600,3
16601,3
16602,3
16603,3
16604,3
16605,1
16606,3
16607,3
16608,1
16609,3
16610,1
16611,3
16612,1
16613,3
16614,3
16615,1
16616,1
16617,1
16618,3
16619,3
16620,3
16621,1
16622,3
16623,1
16624,3
16625,3
16626,3
16627,3
16628,3
16629,1
16630,1
16631,1
16632,1
16633,3
16634,1
16635,3
16636,1
16637,1
16638,3
16639,3
16640,3
16641,3
16642,1
16643,2
16644,3
16645,3
16646,3
16647,3
16648,1
16649,3
16650,3
16651,3
16652,3
16653,1
16654,1
16655,3
16656,3
16657,1
16658,3
16659,1
16660,1
16661,2
16662,1
16663,1
16664,3
16665,3
16666,1
16667,2
16668,1
16669,1
16670,3
16671,1
16672,1
16673,3
16674,2
16675,3
16676,3
16677,2
16678,2
16679,3
16680,3
16681,1
16682,3
16683,3
16684,3
16685,1
16686,3
16687,3
16688,1
16689,1
16690,3
16691,3
16692,1
16693,3
16694,1
16695,3
16696,1
16697,3
16698,1
16699,1
16700,1
16701,3
16702,3
16703,3
16704,3
16705,3
16706,3
16707,1
16708,2
16709,1
16710,1
16711,1
16712,1
16713,2
16714,3
16715,3
16716,1
16717,3
16718,1
16719,3
16720,3
16721,1
16722,2
16723,1
16724,1
16725,3
16726,1
16727,3
16728,3
16729,3
16730,1
16731,1
16732,3
16733,3
16734,1
16735,1
16736,3
16737,1
16738,3
16739,3
16740,3
16741,1
16742,2
16743,1
16744,3
16745,3
16746,2
16747,1
16748,3
16749,2
16750,3
16751,1
16752,3
16753,1
16754,3
16755,3
16756,1
16757,1
16758,1
16759,1
16760,3
16761,1
16762,1
16763,1
16764,3
16765,1
16766,1
16767,3
16768,3
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,3
16776,3
16777,2
16778,3
16779,3
16780,1
16781,1
16782,3
16783,3
16784,3
16785,3
16786,3
16787,3
16788,1
16789,1
16790,3
16791,1
16792,1
16793,1
16794,1
16795,3
16796,3
16797,3
16798,3
16799,1
16800,3
16801,1
16802,2
16803,1
16804,3
16805,1
16806,3
16807,2
16808,1
16809,2
16810,1
16811,3
16812,3
16813,3
16814,1
16815,3
16816,2
16817,1
16818,3
16819,1
16820,1
16821,3
16822,1
16823,3
16824,1
16825,3
16826,1
16827,3
16828,1
16829,3
16830,3
16831,3
16832,1
16833,3
16834,3
16835,2
16836,3
16837,3
16838,3
16839,3
